,0
0,Yeshwanthpur
1,Kanjirappalli
2,Gumla
3,Yercaud
4,Hanumangarh
5,Washim
6,Palwal
7,Ludhiana
8,Jammu
9,Lonavala
10,Silvassa
11,Agra
12,Amritsar
13,Vasco da Gama
14,Pasighat
15,Chitradurga
16,Haveri
17,Asansol
18,Bhusaval
19,Sibsagar
20,Hyderabad
21,Nagargao
22,Thanjavur
23,Srikakulam
24,Kakinada
25,Alipurduar
26,Mangaluru
27,Banihal
28,Sanjuje Da Areyal
29,Karimnagar
30,Satara
31,Namakkal
32,Aurangabad
33,Beed
34,Rohtak
35,Bikaner
36,Saharsa
37,Katra
38,Kulem
39,Moradabad
40,Hazaribagh Town
41,Deoghar
42,Guntur
43,Machilipatnam
44,Nizamabad
45,Kolkata
46,Murarai
47,Osmanabad
48,Nashik
49,Junagarh
50,Chamba
51,Ooty
52,Dahod
53,Jamshedpur
54,Muzaffarpur
55,Khowai
56,Kailashahar
57,Coimbatore
58,Bijapur
59,Champhai
60,Purnia
61,MG Road
62,Lethpora
63,Port Blair
64,Brahmapur
65,Sikar
66,Bhadrachalam
67,Tirupati
68,Pantnagar
69,Bangalore
70,Ajmer
71,Kurukshetra
72,Chaibasa
73,Darbhanga
74,Latur
75,Jind
76,Bettiah
77,Lucknow
78,Nanded
79,Bodh Gaya
80,Patiala
81,Bhopal
82,Mehsana
83,Hazaribagh Road
84,Vadodara
85,Solapur
86,Gwalior
87,Mandi
88,Sangli
89,Rajkot
90,Punalur
91,Kanchipuram
92,Kavaratti
93,Durg
94,Jaipur
95,Auli
96,Bhilwara
97,Firozpur
98,Bareilly
99,Mathura
100,Adilabad
101,Baijnath
102,Suryapet
103,Kanpur
104,Baripada
105,Sambalpur
106,Bhilai
107,Jhunjhunu
108,Tuensang
109,Dahod
110,Palanpur
111,Chennai
112,Dwarka
113,Gangtok
114,Alwar
115,Rajahmundry
116,Khunti
117,Sancoale
118,Anand
119,Diu
120,Kalka
121,Jaisalmer
122,Cochin
123,Uttarkashi
124,Krishnanagar
125,Lingampet-Jagityal
126,Jodhpur
127,Palakkad
128,Dehradun
129,Cooch Behar
130,Anantnag
131,Madurai
