Station_ID,Station_Name,City,Country,Code
1,Ambala Cantt Junction,Ambala,INDIA,UMB
2,Ambala City,Ambala,INDIA,UBC
3,Yamunanagar Jagadhri,Yamunanagar,INDIA,YJUD
4,Karnal,Karnal,INDIA,KUN
5,Panipat Junction,Panipat,INDIA,PNP
6,Kurukshetra Junction,Kurukshetra,INDIA,KKDE
7,Hisar Junction,Hisar,INDIA,HSR
8,Rohtak Junction,Rohtak,INDIA,ROK
9,Sonipat,Sonipat,INDIA,SNP
10,Bhiwani Junction,Bhiwani,INDIA,BNW
11,Jind Junction,Jind,INDIA,JIND
12,Rewari Junction,Rewari,INDIA,RE
13,Ambala City,Ambala,INDIA,UBC
14,Yamunanagar Jagadhri,Yamunanagar,INDIA,YJUD
15,Karnal,Karnal,INDIA,KUN
16,Panipat Junction,Panipat,INDIA,PNP
17,Kurukshetra Junction,Kurukshetra,INDIA,KKDE
18,Hisar Junction,Hisar,INDIA,HSR
19,Rohtak Junction,Rohtak,INDIA,ROK
20,Sonipat,Sonipat,INDIA,SNP
21,Bhiwani Junction,Bhiwani,INDIA,BNW
22,Jind Junction,Jind,INDIA,JIND
23,Rewari Junction,Rewari,INDIA,RE
24,Gurgaon,Gurgaon,INDIA,GGN
25,Faridabad,Faridabad,INDIA,FDB
26,New Delhi Railway Station,Delhi,INDIA,NDLS
27,Old Delhi Railway Station,Delhi,INDIA,DLI
28,Hazrat Nizamuddin Railway Station,Delhi,INDIA,NZM
29,Anand Vihar Terminal,Delhi,INDIA,ANVT
30,Delhi Sarai Rohilla Railway Station,Delhi,INDIA,DEE
31,Shahdara Junction Railway Station,Delhi,INDIA,DSA
32,Delhi Cantt Railway Station,Delhi,INDIA,DEC
33,Tilak Bridge Railway Station,Delhi,INDIA,TKJ
34,Okhla Railway Station,Delhi,INDIA,OKA
35,Delhi Shahdara Railway Station,Delhi,INDIA,DSH
36,Vivek Vihar Railway Station,Delhi,INDIA,VVB
37,Pragati Maidan Railway Station,Delhi,INDIA,PGMD
38,Shakurbasti Railway Station,Delhi,INDIA,SSB
39,Narela Railway Station,Delhi,INDIA,NUR
40,Sarai Rohilla Railway Station,Delhi,INDIA,DEE
41,Shivaji Bridge Railway Station,Delhi,INDIA,CSB
42,Patel Nagar Railway Station,Delhi,INDIA,PTNR
43,Mandawali-Chander Vihar Railway Station,Delhi,INDIA,MCV
44,Lajpat Nagar Railway Station,Delhi,INDIA,LPNR
45,Tilak Nagar Railway Station,Delhi,INDIA,TKNR
46,Jammu Tawi Railway Station,Jammu,INDIA,JAT
47,Udhampur Railway Station,Udhampur,INDIA,UHP
48,Katra Railway Station,Katra,INDIA,KATR
49,Banihal Railway Station,Banihal,INDIA,BAHL
50,Kakapora Railway Station,Kakapora,INDIA,KAPA
51,Baramulla Railway Station,Baramulla,INDIA,BRML
52,Pampore Railway Station,Pampore,INDIA,PMR
53,Sopore Railway Station,Sopore,INDIA,SPR
54,Anantnag Railway Station,Anantnag,INDIA,ANT
55,Srinagar Railway Station,Srinagar,INDIA,SINA
56,Qazigund Railway Station,Qazigund,INDIA,QG
57,Manwal Railway Station,Manwal,INDIA,MNL
58,Badgam Railway Station,Badgam,INDIA,BDGM
59,Lethpora Railway Station,Lethpora,INDIA,LEP
60,Narwal Railway Station,Narwal,INDIA,NW
61,Pattan Railway Station,Pattan,INDIA,PTN
62,Udhampur Railway Station,Udhampur,INDIA,UHP
63,Katra Railway Station,Katra,INDIA,KATR
64,Banihal Railway Station,Banihal,INDIA,BAHL
65,Kakapora Railway Station,Kakapora,INDIA,KAPA
66,Baramulla Railway Station,Baramulla,INDIA,BRML
67,Pampore Railway Station,Pampore,INDIA,PMR
68,Sopore Railway Station,Sopore,INDIA,SPR
69,Anantnag Railway Station,Anantnag,INDIA,ANT
70,Srinagar Railway Station,Srinagar,INDIA,SINA
71,Qazigund Railway Station,Qazigund,INDIA,QG
72,Manwal Railway Station,Manwal,INDIA,MNL
73,Badgam Railway Station,Badgam,INDIA,BDGM
74,Lethpora Railway Station,Lethpora,INDIA,LEP
75,Narwal Railway Station,Narwal,INDIA,NW
76,Pattan Railway Station,Pattan,INDIA,PTN
77,Lucknow Charbagh Railway Station,Lucknow,INDIA,LKO
78,Kanpur Central Railway Station,Kanpur,INDIA,CNB
79,Varanasi Junction Railway Station,Varanasi,INDIA,BSB
80,Agra Cantt Railway Station,Agra,INDIA,AGC
81,Prayagraj Junction Railway Station,Prayagraj,INDIA,PRYJ
82,Ghaziabad Railway Station,Ghaziabad,INDIA,GZB
83,Meerut City Railway Station,Meerut,INDIA,MTC
84,Gorakhpur Junction Railway Station,Gorakhpur,INDIA,GKP
85,Jhansi Junction Railway Station,Jhansi,INDIA,JHS
86,Bareilly Junction Railway Station,Bareilly,INDIA,BE
87,Moradabad Junction Railway Station,Moradabad,INDIA,MB
88,Saharanpur Junction Railway Station,Saharanpur,INDIA,SRE
89,Muzaffarnagar Railway Station,Muzaffarnagar,INDIA,MOZ
90,Aligarh Junction Railway Station,Aligarh,INDIA,ALJN
91,Mathura Junction Railway Station,Mathura,INDIA,MTJ
92,Faizabad Junction Railway Station,Faizabad,INDIA,FD
93,Ayodhya Junction Railway Station,Ayodhya,INDIA,AY
94,Kushinagar Railway Station,Kushinagar,INDIA,KNS
95,Sultanpur Junction Railway Station,Sultanpur,INDIA,SLN
96,Jaunpur Junction Railway Station,Jaunpur,INDIA,JNU
97,Jaipur Junction,Jaipur,INDIA,JP
98,Jodhpur Junction,Jodhpur,INDIA,JU
99,Udaipur City,Udaipur,INDIA,UDZ
100,Ajmer Junction,Ajmer,INDIA,AII
101,Kota Junction,Kota,INDIA,KOTA
102,Bikaner Junction,Bikaner,INDIA,BKN
103,Alwar Junction,Alwar,INDIA,AWR
104,Bharatpur Junction,Bharatpur,INDIA,BTE
105,Sikar Junction,Sikar,INDIA,SIKR
106,Bhilwara,Bhilwara,INDIA,BHL
107,Jhunjhunu,Jhunjhunu,INDIA,JJN
108,Chittorgarh Junction,Chittorgarh,INDIA,COR
109,Dausa,Dausa,INDIA,DO
110,Pali,Pali,INDIA,PANI
111,Barmer,Barmer,INDIA,BME
112,Sawai Madhopur Railway Station,Sawai Madhopur,INDIA,SWM
113,Nagaur,Nagaur,INDIA,NGO
114,Sirohi Road Railway Station,Sirohi Road,INDIA,SIR
115,Hanumangarh Junction,Hanumangarh,INDIA,HMH
116,Tonk,Tonk,INDIA,TONK
117,Kalka Railway Station,Kalka,INDIA,KLK
118,Shimla Railway Station,Shimla,INDIA,SML
119,Una Himachal Railway Station,Una,INDIA,UHL
120,Dharamsala Railway Station,Dharamsala,INDIA,DMS
121,Kangra Railway Station,Kangra,INDIA,KGRA
122,Hamirpur Railway Station,Hamirpur,INDIA,HMR
123,Baijnath Paprola Railway Station,Baijnath,INDIA,BJPL
124,Joginder Nagar Railway Station,Joginder Nagar,INDIA,JDNX
125,Nurpur Road Railway Station,Nurpur Road,INDIA,NUPR
126,Guler Railway Station,Guler,INDIA,GULR
127,Nagrota Railway Station,Nagrota,INDIA,NGRT
128,Una City Railway Station,Una,INDIA,UCR
129,Barsi Takht Railway Station,Barsi Takht,INDIA,BTSK
130,Dagshai Railway Station,Dagshai,INDIA,DGSH
131,Kaithlighat Railway Station,Kaithlighat,INDIA,KGT
132,Kanoh Railway Station,Kanoh,INDIA,KNF
133,Salogra Railway Station,Salogra,INDIA,SLR
134,Summer Hill Railway Station,Summer Hill,INDIA,SHZ
135,Taradevi Railway Station,Taradevi,INDIA,TVI
136,Vikasnagar Railway Station,Vikasnagar,INDIA,VNSR
137,Patna Junction,Patna,INDIA,PNBE
138,Gaya Junction,Gaya,INDIA,GAYA
139,Muzaffarpur Junction,Muzaffarpur,INDIA,MFP
140,Bhagalpur Junction,Bhagalpur,INDIA,BGP
141,Darbhanga Junction,Darbhanga,INDIA,DBG
142,Nalanda Junction,Nalanda,INDIA,NLD
143,Purnia Junction,Purnia,INDIA,PRNA
144,Saharsa Junction,Saharsa,INDIA,SHC
145,Chapra Junction,Chapra,INDIA,CPR
146,Buxar Railway Station,Buxar,INDIA,BXR
147,Ara Junction,Ara,INDIA,ARA
148,Katihar Junction,Katihar,INDIA,KIR
