Flight_ID,Airline_ID,Departure_ID,Arrival_ID,Departure_Time,Arrival_Time,Duration
1,10,5,58,2023-09-13 20:55:13,2023-09-14 05:18:13,503
2,2,63,64,2023-10-20 16:51:12,2023-10-21 00:02:12,431
3,11,63,59,2023-09-17 18:51:45,2023-09-18 00:35:45,344
4,2,11,14,2023-09-22 10:49:13,2023-09-22 19:04:13,495
5,4,7,9,2023-09-03 19:27:12,2023-09-04 02:30:12,423
6,11,11,27,2023-10-28 04:51:21,2023-10-28 12:38:21,467
7,13,4,66,2023-09-18 04:15:21,2023-09-18 11:47:21,452
8,8,12,6,2023-09-24 05:10:30,2023-09-24 13:18:30,488
9,4,5,40,2023-10-21 17:32:55,2023-10-21 23:38:55,366
10,5,25,60,2023-09-18 03:16:57,2023-09-18 09:56:57,400
11,4,67,49,2023-10-11 16:49:10,2023-10-12 00:51:10,482
12,11,3,44,2023-10-07 06:52:21,2023-10-07 15:03:21,491
13,10,5,19,2023-09-24 11:49:05,2023-09-24 20:38:05,529
14,14,7,43,2023-09-07 02:20:35,2023-09-07 09:53:35,453
15,11,47,20,2023-10-01 13:09:24,2023-10-01 19:33:24,384
16,2,45,43,2023-09-24 16:01:40,2023-09-24 23:36:40,455
17,7,61,16,2023-09-11 04:06:11,2023-09-11 12:07:11,481
18,12,38,28,2023-09-18 23:10:46,2023-09-19 07:55:46,525
19,13,38,4,2023-10-21 01:26:12,2023-10-21 09:52:12,506
20,5,75,6,2023-10-21 04:25:11,2023-10-21 09:39:11,314
21,8,19,39,2023-10-04 22:26:54,2023-10-05 04:09:54,343
22,7,49,32,2023-09-05 20:47:22,2023-09-06 02:49:22,362
23,11,22,20,2023-09-21 21:05:33,2023-09-22 04:26:33,441
24,8,53,22,2023-09-09 16:44:53,2023-09-09 23:01:53,377
25,7,55,13,2023-10-09 20:53:11,2023-10-10 05:26:11,513
26,1,8,25,2023-10-01 06:34:01,2023-10-01 15:02:01,508
27,14,2,45,2023-10-10 00:34:30,2023-10-10 09:31:30,537
28,6,23,73,2023-09-06 16:17:31,2023-09-07 01:08:31,531
29,6,21,6,2023-09-06 05:41:09,2023-09-06 14:36:09,535
30,3,49,19,2023-10-20 00:31:27,2023-10-20 09:10:27,519
31,5,74,70,2023-10-23 19:33:59,2023-10-24 03:15:59,462
32,12,19,18,2023-10-27 00:24:26,2023-10-27 07:34:26,430
33,1,55,48,2023-10-17 14:16:04,2023-10-17 19:54:04,338
34,5,24,33,2023-09-21 06:42:52,2023-09-21 12:49:52,367
35,7,35,58,2023-10-19 23:52:20,2023-10-20 07:08:20,436
36,9,18,75,2023-09-17 21:20:29,2023-09-18 04:56:29,456
37,1,32,4,2023-10-07 18:39:38,2023-10-08 02:06:38,447
38,14,28,32,2023-09-30 22:12:47,2023-10-01 04:14:47,362
39,5,24,50,2023-10-12 14:20:02,2023-10-12 22:13:02,473
40,3,43,49,2023-09-29 15:54:05,2023-09-29 21:44:05,350
41,6,43,48,2023-10-13 18:12:13,2023-10-13 23:34:13,322
42,5,60,44,2023-09-29 01:19:59,2023-09-29 08:42:59,443
43,2,29,28,2023-10-11 15:16:25,2023-10-11 20:36:25,320
44,1,46,72,2023-10-03 23:56:31,2023-10-04 06:57:31,421
45,7,35,36,2023-09-29 19:03:05,2023-09-30 00:46:05,343
46,7,13,6,2023-09-30 08:05:42,2023-09-30 13:30:42,325
47,3,14,60,2023-09-24 09:17:20,2023-09-24 16:43:20,446
48,10,64,57,2023-09-25 07:35:15,2023-09-25 13:58:15,383
49,14,23,60,2023-09-22 17:55:01,2023-09-23 00:38:01,403
50,7,23,19,2023-10-19 10:53:02,2023-10-19 18:52:02,479
51,13,36,50,2023-10-22 13:39:09,2023-10-22 20:48:09,429
52,6,25,29,2023-10-12 14:10:07,2023-10-12 19:21:07,311
53,5,29,58,2023-10-28 00:01:10,2023-10-28 05:48:10,347
54,9,67,1,2023-09-16 07:56:37,2023-09-16 15:11:37,435
55,10,15,73,2023-10-07 12:10:40,2023-10-07 20:28:40,498
56,13,50,42,2023-10-23 03:26:17,2023-10-23 09:12:17,346
57,1,53,14,2023-09-06 20:57:55,2023-09-07 02:29:55,332
58,9,64,39,2023-10-23 08:55:18,2023-10-23 14:16:18,321
59,14,63,43,2023-10-20 13:53:33,2023-10-20 19:43:33,350
60,13,10,66,2023-10-04 08:04:26,2023-10-04 14:22:26,378
61,13,15,1,2023-09-03 00:17:55,2023-09-03 08:25:55,488
62,13,33,64,2023-10-08 00:53:49,2023-10-08 08:52:49,479
63,13,3,59,2023-09-15 09:23:40,2023-09-15 17:56:40,513
