Class_Name,Price,Capacity,Class_Code,Flight_ID
1_ECO,7153,104,ECO,1
1_BUS,15679,81,BUS,1
1_FST,26149,47,FST,1
2_ECO,5300,285,ECO,2
2_BUS,17678,58,BUS,2
2_FST,29034,47,FST,2
3_ECO,7629,143,ECO,3
3_BUS,18703,100,BUS,3
3_FST,21011,49,FST,3
4_ECO,9464,262,ECO,4
4_BUS,12171,97,BUS,4
4_FST,23082,38,FST,4
5_ECO,5648,174,ECO,5
5_BUS,18408,59,BUS,5
5_FST,28924,24,FST,5
6_ECO,7683,260,ECO,6
6_BUS,13528,98,BUS,6
6_FST,29378,43,FST,6
7_ECO,5430,261,ECO,7
7_BUS,18368,61,BUS,7
7_FST,21228,24,FST,7
8_ECO,8789,109,ECO,8
8_BUS,18679,99,BUS,8
8_FST,21357,45,FST,8
9_ECO,5614,207,ECO,9
9_BUS,17100,94,BUS,9
9_FST,28828,48,FST,9
10_ECO,5880,178,ECO,10
10_BUS,14254,85,BUS,10
10_FST,24057,40,FST,10
11_ECO,6649,163,ECO,11
11_BUS,17949,78,BUS,11
11_FST,26657,44,FST,11
12_ECO,7609,259,ECO,12
12_BUS,19239,67,BUS,12
12_FST,21477,41,FST,12
13_ECO,8389,201,ECO,13
13_BUS,14986,71,BUS,13
13_FST,22319,20,FST,13
14_ECO,9740,256,ECO,14
14_BUS,17892,70,BUS,14
14_FST,22340,22,FST,14
15_ECO,6874,121,ECO,15
15_BUS,13085,73,BUS,15
15_FST,20442,37,FST,15
16_ECO,5430,256,ECO,16
16_BUS,14872,71,BUS,16
16_FST,21298,32,FST,16
17_ECO,6617,257,ECO,17
17_BUS,13745,59,BUS,17
17_FST,29728,32,FST,17
18_ECO,7673,285,ECO,18
18_BUS,10006,53,BUS,18
18_FST,21513,21,FST,18
19_ECO,7448,294,ECO,19
19_BUS,15368,63,BUS,19
19_FST,22439,25,FST,19
20_ECO,5185,263,ECO,20
20_BUS,10279,86,BUS,20
20_FST,24980,48,FST,20
21_ECO,8095,281,ECO,21
21_BUS,13346,60,BUS,21
21_FST,25350,27,FST,21
22_ECO,9135,108,ECO,22
22_BUS,14704,77,BUS,22
22_FST,21420,35,FST,22
23_ECO,7470,214,ECO,23
23_BUS,18862,91,BUS,23
23_FST,29160,47,FST,23
24_ECO,5690,139,ECO,24
24_BUS,13367,70,BUS,24
24_FST,28115,49,FST,24
25_ECO,5071,208,ECO,25
25_BUS,10717,83,BUS,25
25_FST,21919,21,FST,25
26_ECO,9991,199,ECO,26
26_BUS,12169,56,BUS,26
26_FST,21360,34,FST,26
27_ECO,6376,208,ECO,27
27_BUS,11397,63,BUS,27
27_FST,26162,31,FST,27
28_ECO,6781,235,ECO,28
28_BUS,16924,55,BUS,28
28_FST,27018,31,FST,28
29_ECO,9340,271,ECO,29
29_BUS,12745,93,BUS,29
29_FST,23008,36,FST,29
30_ECO,5679,283,ECO,30
30_BUS,16519,85,BUS,30
30_FST,22517,36,FST,30
31_ECO,9567,269,ECO,31
31_BUS,15074,85,BUS,31
31_FST,28654,27,FST,31
32_ECO,7617,154,ECO,32
32_BUS,12110,65,BUS,32
32_FST,29732,24,FST,32
33_ECO,9227,159,ECO,33
33_BUS,10190,99,BUS,33
33_FST,29650,36,FST,33
34_ECO,5365,108,ECO,34
34_BUS,17819,57,BUS,34
34_FST,26612,21,FST,34
35_ECO,5535,149,ECO,35
35_BUS,15621,54,BUS,35
35_FST,26301,22,FST,35
36_ECO,9923,219,ECO,36
36_BUS,14751,79,BUS,36
36_FST,21398,32,FST,36
37_ECO,8985,271,ECO,37
37_BUS,14400,72,BUS,37
37_FST,28198,20,FST,37
38_ECO,6908,175,ECO,38
38_BUS,13525,90,BUS,38
38_FST,25799,28,FST,38
39_ECO,6166,264,ECO,39
39_BUS,16520,89,BUS,39
39_FST,21194,47,FST,39
40_ECO,5454,168,ECO,40
40_BUS,16052,57,BUS,40
40_FST,29886,47,FST,40
41_ECO,6088,170,ECO,41
41_BUS,19103,85,BUS,41
41_FST,21311,38,FST,41
42_ECO,9752,106,ECO,42
42_BUS,14517,79,BUS,42
42_FST,22365,32,FST,42
43_ECO,6171,116,ECO,43
43_BUS,11324,62,BUS,43
43_FST,28025,41,FST,43
44_ECO,5211,279,ECO,44
44_BUS,10072,77,BUS,44
44_FST,20997,42,FST,44
45_ECO,9876,256,ECO,45
45_BUS,16382,58,BUS,45
45_FST,27872,48,FST,45
46_ECO,7141,264,ECO,46
46_BUS,19796,95,BUS,46
46_FST,28357,47,FST,46
47_ECO,9909,262,ECO,47
47_BUS,15297,70,BUS,47
47_FST,28360,46,FST,47
48_ECO,9912,148,ECO,48
48_BUS,17908,78,BUS,48
48_FST,20065,39,FST,48
49_ECO,5961,103,ECO,49
49_BUS,13949,70,BUS,49
49_FST,27538,24,FST,49
50_ECO,7988,103,ECO,50
50_BUS,15975,70,BUS,50
50_FST,24666,32,FST,50
51_ECO,6163,230,ECO,51
51_BUS,19274,84,BUS,51
51_FST,26175,25,FST,51
52_ECO,6339,267,ECO,52
52_BUS,17495,88,BUS,52
52_FST,24371,29,FST,52
53_ECO,5074,191,ECO,53
53_BUS,18058,52,BUS,53
53_FST,28934,48,FST,53
54_ECO,5480,216,ECO,54
54_BUS,10628,71,BUS,54
54_FST,26933,26,FST,54
55_ECO,9202,148,ECO,55
55_BUS,17974,53,BUS,55
55_FST,26494,45,FST,55
56_ECO,8192,230,ECO,56
56_BUS,12018,98,BUS,56
56_FST,28915,42,FST,56
57_ECO,8786,160,ECO,57
57_BUS,12514,88,BUS,57
57_FST,25462,26,FST,57
58_ECO,8049,192,ECO,58
58_BUS,16421,100,BUS,58
58_FST,25955,39,FST,58
59_ECO,8933,212,ECO,59
59_BUS,18501,51,BUS,59
59_FST,29699,35,FST,59
60_ECO,8970,253,ECO,60
60_BUS,17003,61,BUS,60
60_FST,22869,25,FST,60
61_ECO,8017,127,ECO,61
61_BUS,18345,74,BUS,61
61_FST,20932,29,FST,61
62_ECO,5476,266,ECO,62
62_BUS,11918,73,BUS,62
62_FST,24118,38,FST,62
63_ECO,8605,177,ECO,63
63_BUS,14501,81,BUS,63
63_FST,29113,48,FST,63
64_ECO,6858,251,ECO,64
64_BUS,11016,99,BUS,64
64_FST,29094,28,FST,64
65_ECO,5446,197,ECO,65
65_BUS,10810,90,BUS,65
65_FST,25295,50,FST,65
66_ECO,5479,155,ECO,66
66_BUS,10630,91,BUS,66
66_FST,26641,50,FST,66
67_ECO,9153,223,ECO,67
67_BUS,14131,62,BUS,67
67_FST,23978,45,FST,67
68_ECO,7976,228,ECO,68
68_BUS,14385,59,BUS,68
68_FST,28012,45,FST,68
69_ECO,6372,289,ECO,69
69_BUS,15684,83,BUS,69
69_FST,23174,27,FST,69
70_ECO,7621,231,ECO,70
70_BUS,12936,59,BUS,70
70_FST,28801,49,FST,70
71_ECO,9331,107,ECO,71
71_BUS,12282,68,BUS,71
71_FST,21110,41,FST,71
72_ECO,5109,198,ECO,72
72_BUS,11112,80,BUS,72
72_FST,22082,41,FST,72
73_ECO,9335,231,ECO,73
73_BUS,10878,98,BUS,73
73_FST,22748,46,FST,73
74_ECO,8203,277,ECO,74
74_BUS,11840,59,BUS,74
74_FST,29145,48,FST,74
75_ECO,7506,260,ECO,75
75_BUS,18864,74,BUS,75
75_FST,20815,20,FST,75
76_ECO,7350,107,ECO,76
76_BUS,14533,79,BUS,76
76_FST,26623,38,FST,76
77_ECO,6241,126,ECO,77
77_BUS,10170,98,BUS,77
77_FST,22955,37,FST,77
78_ECO,8363,219,ECO,78
78_BUS,17814,55,BUS,78
78_FST,29555,46,FST,78
79_ECO,5202,175,ECO,79
79_BUS,18550,62,BUS,79
79_FST,24618,46,FST,79
80_ECO,6967,182,ECO,80
80_BUS,12431,66,BUS,80
80_FST,24405,45,FST,80
81_ECO,7607,195,ECO,81
81_BUS,17846,73,BUS,81
81_FST,29217,42,FST,81
82_ECO,8271,268,ECO,82
82_BUS,17145,83,BUS,82
82_FST,22683,38,FST,82
83_ECO,8593,180,ECO,83
83_BUS,12000,58,BUS,83
83_FST,26813,35,FST,83
84_ECO,5647,165,ECO,84
84_BUS,17078,66,BUS,84
84_FST,22835,50,FST,84
85_ECO,8664,171,ECO,85
85_BUS,11374,90,BUS,85
85_FST,21718,38,FST,85
86_ECO,9011,197,ECO,86
86_BUS,11388,60,BUS,86
86_FST,23443,47,FST,86
87_ECO,5128,170,ECO,87
87_BUS,11149,91,BUS,87
87_FST,20025,37,FST,87
